Date,Car_Model,Vehicle_Type,Region,Units_Sold,Revenue,Profit,Marketing_Spend,Customer_Satisfaction
01-01-2023,EcoSUV,SUV,Asia,943,42309110.42,4850025.69,32384.28,4.43
01-01-2023,EcoSUV,SUV,South America,612,16876410.08,1753249.95,44142.27,4.41
01-01-2023,EcoSUV,SUV,Australia,786,31372510.76,3802179.88,85975.34,4.71
01-01-2023,SpeedsterZ,Sports,North America,255,11711253.76,1566041,58591.53,3.55
01-01-2023,SpeedsterZ,Sports,Europe,433,9401558.26,1219151.1,94294.51,3.56
01-01-2023,SpeedsterZ,Sports,Asia,218,5829545.7,448884.15,17970,3.65
01-01-2023,SpeedsterZ,Sports,South America,790,16785276.76,1212761.09,98796.71,4.95
01-01-2023,SpeedsterZ,Sports,Australia,1934,39688375.43,3908098.4,97578.8,4.37
01-01-2023,FamilyVan,Van,North America,1307,46356520.28,5717009.98,70017.78,3.71
01-01-2023,FamilyVan,Van,Europe,483,11583035.33,828550.2,94583.78,4.6
01-01-2023,FamilyVan,Van,Asia,1131,55529115.72,3558589.34,70534.19,4.17
01-01-2023,FamilyVan,Van,South America,616,30122649.47,2659708.82,69546.91,4.97
01-01-2023,FamilyVan,Van,Australia,526,21301653.89,2653679.41,65606.25,4.8
01-01-2023,TerraTruck,Truck,North America,843,36295854.73,2430605.37,81595.93,4.88
01-01-2023,TerraTruck,Truck,Europe,1124,29752566.14,4428158.34,45447.8,4.48
01-01-2023,TerraTruck,Truck,Asia,1725,52538687.28,3882247.35,64445.85,3.98
01-01-2023,TerraTruck,Truck,South America,1284,41354094.65,7469087.82,80414.69,4.35
01-01-2023,TerraTruck,Truck,Australia,588,13684693.9,2019542.61,78867.18,4.89
01-02-2023,CruzeX,Sedan,North America,118,5219774.63,857832.22,81803.23,4.15
01-02-2023,CruzeX,Sedan,Europe,1454,45466823.63,4297996.62,68416.72,3.99
01-02-2023,CruzeX,Sedan,Asia,1188,36820689.1,4029137.18,72592.05,4.08
01-02-2023,CruzeX,Sedan,South America,1596,60479724.54,7974435.13,49997.75,3.52
01-02-2023,CruzeX,Sedan,Australia,1390,52963806.34,7956854.31,65754.13,4.2
01-02-2023,EcoSUV,SUV,North America,1126,40841044.6,7870958.97,86245.06,4.87
01-02-2023,EcoSUV,SUV,Europe,1344,40639112.41,4349577.49,45894.05,4.37
01-02-2023,EcoSUV,SUV,Asia,1423,48810129.83,5327859.89,59447.28,4.62
01-02-2023,EcoSUV,SUV,South America,463,22532224.14,1188234.3,27620.02,3.51
01-02-2023,EcoSUV,SUV,Australia,1938,42904234.9,8289055.47,68922.38,4.07
01-02-2023,SpeedsterZ,Sports,North America,423,20317993.18,2087539.76,19127.87,4.23
01-02-2023,SpeedsterZ,Sports,Europe,1107,39511643.7,5947071.55,93664.53,4.3
01-02-2023,SpeedsterZ,Sports,Asia,1771,51959778.06,7354910.09,74453.56,3.91
01-02-2023,SpeedsterZ,Sports,South America,743,33208548.81,4263053.01,21090.04,4.79
01-02-2023,SpeedsterZ,Sports,Australia,1162,41547195.55,6496192.33,19618.92,4.35
01-02-2023,FamilyVan,Van,North America,397,18870432.15,2145174,17833.51,4.72
01-02-2023,FamilyVan,Van,Europe,1295,27586576.9,3999300.71,95626.3,4.4
01-02-2023,FamilyVan,Van,Asia,1241,43999971.59,6117350.61,81436.95,4.47
01-02-2023,FamilyVan,Van,South America,1083,35014314.98,6161790.98,91002.08,4.03
01-02-2023,FamilyVan,Van,Australia,1277,35333759.87,3367627.98,75876.23,4.78
01-02-2023,TerraTruck,Truck,North America,1290,51634181.1,3321642.21,66147.34,4.18
01-02-2023,TerraTruck,Truck,Europe,341,8385024.28,715119.63,88233.37,4.21
01-02-2023,TerraTruck,Truck,Asia,760,17382291.87,930748.51,67777.44,4.41
01-02-2023,TerraTruck,Truck,South America,1283,50215110.93,4445673.18,66881.39,3.59
01-02-2023,TerraTruck,Truck,Australia,1020,50626236.92,3567426.53,72563.01,4.11
01-03-2023,CruzeX,Sedan,North America,1497,49960469.97,7927603.86,11423.9,4.01
01-03-2023,CruzeX,Sedan,Europe,401,9272439.08,1471080.09,62054.82,3.91
01-03-2023,CruzeX,Sedan,Asia,1105,30881284.08,4533171.02,63617.57,4.1
01-03-2023,CruzeX,Sedan,South America,1476,39556345.49,4084170.75,16248.15,4.28
01-03-2023,CruzeX,Sedan,Australia,1765,70755458.52,4279979.35,67615.14,3.91
01-03-2023,EcoSUV,SUV,North America,1835,72530799.17,9424918.09,39190.04,4
01-03-2023,EcoSUV,SUV,Europe,1961,42299096.06,4516336.39,42664.98,4.99
01-03-2023,EcoSUV,SUV,Asia,1594,54126132.38,3194597.48,60606.71,4.94
01-03-2023,EcoSUV,SUV,South America,1968,76848041.09,12543573.23,25343.01,4.11
01-03-2023,EcoSUV,SUV,Australia,769,25770057.5,4211458.74,41281.44,4.5
01-03-2023,SpeedsterZ,Sports,North America,1079,36952077.41,3967874.98,20784.61,4.96
01-03-2023,SpeedsterZ,Sports,Europe,729,36285614.19,6859800.63,58596.14,4.76
01-03-2023,SpeedsterZ,Sports,Asia,248,5651392.83,500470.9,80911.18,4.8
01-03-2023,SpeedsterZ,Sports,South America,1112,49797616.15,8331350.99,73787.02,3.55
01-03-2023,SpeedsterZ,Sports,Australia,580,15556017.02,1575065.01,44281.86,4.02
01-03-2023,FamilyVan,Van,North America,860,31488097.81,3017461.8,45728.34,4.17
01-03-2023,FamilyVan,Van,Europe,1319,60937931.7,4525533.05,80764.84,4.36
01-03-2023,FamilyVan,Van,Asia,1439,65536015.43,5326543.01,93753.57,3.67
01-03-2023,FamilyVan,Van,South America,693,26915081.6,4068095.38,57923.31,4.58
01-03-2023,FamilyVan,Van,Australia,1190,52004086.58,4976888.38,17282.74,4.1
01-03-2023,TerraTruck,Truck,North America,677,16663498.25,1392104.72,96159.06,4.36
01-03-2023,TerraTruck,Truck,Europe,365,16306162.17,1139453.43,87581.3,4.88
01-03-2023,TerraTruck,Truck,Asia,1905,46055167.11,8508196.76,84639.92,3.98
01-03-2023,TerraTruck,Truck,South America,582,18600656.46,1338430.67,43078.1,3.6
01-03-2023,TerraTruck,Truck,Australia,1093,38455266.72,3264187.01,17196.89,4.67
01-04-2023,CruzeX,Sedan,North America,227,7485310.55,724371.62,55552.77,4.16
01-04-2023,CruzeX,Sedan,Europe,1951,88855288.76,4447196.18,11591.9,4.4
01-04-2023,CruzeX,Sedan,Asia,762,18715288.14,1107990.8,80268.54,4.19
01-04-2023,CruzeX,Sedan,South America,741,25592693.28,4175141.61,65754.8,3.95
01-04-2023,CruzeX,Sedan,Australia,1082,29403786.18,2097589.81,20924.64,3.95
01-04-2023,EcoSUV,SUV,North America,982,24876997.79,3824657.01,65624.65,4.45
01-04-2023,EcoSUV,SUV,Europe,1675,74402006.04,10586134.36,37562.83,4.44
01-04-2023,EcoSUV,SUV,Asia,223,10133226.27,1607612.24,81288.43,4.11
01-04-2023,EcoSUV,SUV,South America,867,22402131.53,2355895.58,47271.68,4.74
01-04-2023,EcoSUV,SUV,Australia,1864,58925444.28,11465320.58,32372.22,3.7
01-04-2023,SpeedsterZ,Sports,North America,504,10370187.23,922656.1,78426.08,3.71
01-04-2023,SpeedsterZ,Sports,Europe,1546,59626817.19,5874735.7,85087.3,4.44
01-04-2023,SpeedsterZ,Sports,Asia,1816,79987741.86,15512542.43,53906.86,3.66
01-04-2023,SpeedsterZ,Sports,South America,799,31466780.26,3930203.22,33941.74,3.72
01-04-2023,SpeedsterZ,Sports,Australia,609,14921389.1,1472761.83,76362.14,4.21
01-04-2023,FamilyVan,Van,North America,1868,71773116.68,12842707.18,45315.43,4.93
01-04-2023,FamilyVan,Van,Europe,724,35229869.39,5919869,38386.62,4.53
01-04-2023,FamilyVan,Van,Asia,671,14958271.38,1374742.28,93728.7,3.88
01-04-2023,FamilyVan,Van,South America,331,11202471.22,1630858.24,69341.85,4.84
01-04-2023,FamilyVan,Van,Australia,299,8015873.31,1470180.4,50555.77,4.82
01-04-2023,TerraTruck,Truck,North America,680,28643648.88,3632968.17,71220.5,3.56
01-04-2023,TerraTruck,Truck,Europe,1628,69004762.46,10271726.7,82191.75,3.66
01-04-2023,TerraTruck,Truck,Asia,1140,55512347.82,8916740.48,41792.63,3.94
01-04-2023,TerraTruck,Truck,South America,1774,87143312.75,16674638.34,80545.84,4.03
01-04-2023,TerraTruck,Truck,Australia,541,12416961.39,1850691.08,78793.54,3.9
01-05-2023,CruzeX,Sedan,North America,1673,37606580.53,4783505.82,90901.07,4.67
01-05-2023,CruzeX,Sedan,Europe,459,17781617.34,1907806.55,28511.85,3.68
01-05-2023,CruzeX,Sedan,Asia,1505,41871205.49,2528524.47,96384.39,4.22
01-05-2023,CruzeX,Sedan,South America,866,42481338.44,7213634.11,36353.98,4.97
01-05-2023,CruzeX,Sedan,Australia,473,16356559.99,3075762.41,56869.13,4.42
01-05-2023,EcoSUV,SUV,North America,1349,32164034.86,3240208.92,93527.53,3.84
01-05-2023,EcoSUV,SUV,Europe,1788,55928258.62,7411265.58,44978.75,3.75
01-05-2023,EcoSUV,SUV,Asia,513,24546806.83,3716321.29,54644.31,3.52
01-05-2023,EcoSUV,SUV,South America,221,9829728.21,1761541.35,86186.29,4.88
01-05-2023,EcoSUV,SUV,Australia,1653,64602749.17,5372332.69,98055.76,4.62
01-05-2023,SpeedsterZ,Sports,North America,337,14589883.68,2165492.92,25968.59,4.32
01-05-2023,SpeedsterZ,Sports,Europe,334,9378699.61,1227985.34,75515.25,3.66
01-05-2023,SpeedsterZ,Sports,Asia,312,13035171.96,2250754.46,29216.02,4.26
01-05-2023,SpeedsterZ,Sports,South America,187,5660772.2,634077.06,78236.65,4.62
01-05-2023,SpeedsterZ,Sports,Australia,614,17760842.47,2393332.12,71999.68,4.81
01-05-2023,FamilyVan,Van,North America,1490,69008088.34,7940766.03,24476.34,4.34
01-05-2023,FamilyVan,Van,Europe,1707,46772424.65,7435377.61,99262.9,3.65
01-05-2023,FamilyVan,Van,Asia,1347,62493384.2,9288644.6,37983.6,4.61
01-05-2023,FamilyVan,Van,South America,401,15430304.97,1206707.1,41984.61,4.68
01-05-2023,FamilyVan,Van,Australia,599,21399140.3,3792081.06,85596.76,4.75
01-05-2023,TerraTruck,Truck,North America,1137,48306996.48,7912756.48,71054.09,4.63
01-05-2023,TerraTruck,Truck,Europe,1858,54194378.97,9836150.49,99670.09,4.05
01-05-2023,TerraTruck,Truck,Asia,1504,59108636.92,9874686.9,29548.82,3.71
01-05-2023,TerraTruck,Truck,South America,1865,60386192,9320169.24,10289.64,4.43
01-05-2023,TerraTruck,Truck,Australia,1895,48208001.06,5213745.41,46209.44,4.81
01-06-2023,CruzeX,Sedan,North America,1344,52778565.2,3152360.21,62198.54,4.34
01-06-2023,CruzeX,Sedan,Europe,999,21562534.7,2651968.58,63943.21,4.4
01-06-2023,CruzeX,Sedan,Asia,1311,58669193.3,7318298.51,16935.25,3.59
01-06-2023,CruzeX,Sedan,South America,1232,52209395.72,10300672.49,28885.78,4.74
01-06-2023,CruzeX,Sedan,Australia,118,3918304.45,282579.81,39537.35,4.15
01-06-2023,EcoSUV,SUV,North America,1269,39520035.61,2346752.44,82123.02,4.65
01-06-2023,EcoSUV,SUV,Europe,1948,93491143.08,13685680.41,47912.32,4.45
01-06-2023,EcoSUV,SUV,Asia,1875,47526701.26,7266200.07,99201.38,4.62
01-06-2023,EcoSUV,SUV,South America,1994,74089399.26,10236591.79,26602.86,4.04
01-06-2023,EcoSUV,SUV,Australia,149,3718864.68,576564.58,62722.91,4.38
01-06-2023,SpeedsterZ,Sports,North America,809,28753771.66,2726111.62,94661.13,3.89
01-06-2023,SpeedsterZ,Sports,Europe,1425,38141891.85,4063527.49,51555.95,4.22
01-06-2023,SpeedsterZ,Sports,Asia,1016,34285536.31,4198103.84,22013.2,3.62
01-06-2023,SpeedsterZ,Sports,South America,842,39672850.72,7395357.74,80219.18,3.51
01-06-2023,SpeedsterZ,Sports,Australia,908,22488658.49,3182904.67,22181.87,4.63
01-06-2023,FamilyVan,Van,North America,1787,61047159.88,3175086.84,35447.11,3.57
01-06-2023,FamilyVan,Van,Europe,1465,40801964.8,3551681.28,91562.91,3.87
01-06-2023,FamilyVan,Van,Asia,1971,61369475.46,7016558.19,86031.05,3.9
01-06-2023,FamilyVan,Van,South America,940,32549507.66,1791591.3,15638.79,4.86
01-06-2023,FamilyVan,Van,Australia,1564,47510587.4,4621755.26,79467.2,3.63
01-06-2023,TerraTruck,Truck,North America,1522,31436456.3,4701902.13,96705.5,4.34
01-06-2023,TerraTruck,Truck,Europe,298,9477423.75,1650780.1,80894.17,4.44
01-06-2023,TerraTruck,Truck,Asia,264,13051872.96,1154823.32,68875.71,3.8
01-06-2023,TerraTruck,Truck,South America,1083,32650168.29,3144368.3,95233.24,4.95
01-06-2023,TerraTruck,Truck,Australia,544,12742043.21,926181.2,30278.52,3.88
01-07-2023,CruzeX,Sedan,North America,426,17258377.47,2274064.42,98246.51,3.84
01-07-2023,CruzeX,Sedan,Europe,127,5293922.5,318430.78,73705.16,4.32
01-07-2023,CruzeX,Sedan,Asia,1065,28525398.3,5050074.02,48576.75,3.71
01-07-2023,CruzeX,Sedan,South America,121,5505410.6,827756.93,51606.6,4.12
01-07-2023,CruzeX,Sedan,Australia,736,31264184.38,2925956.68,80827.31,3.67
01-07-2023,EcoSUV,SUV,North America,670,22630721.54,1307908.3,80765.04,3.8
01-07-2023,EcoSUV,SUV,Europe,490,22620394.79,2979720.45,78258.25,4.63
01-07-2023,EcoSUV,SUV,Asia,1778,46488367.16,8445751.41,89162.37,4.81
01-07-2023,EcoSUV,SUV,South America,1504,50439919.21,9974415.76,79481.12,3.54
01-07-2023,EcoSUV,SUV,Australia,1883,63867483.48,11903815.14,58483.16,4.25
01-07-2023,SpeedsterZ,Sports,North America,873,27200916.57,3203030.95,45764.33,3.64
01-07-2023,SpeedsterZ,Sports,Europe,808,39538914.09,3185451.38,57099.67,3.93
01-07-2023,SpeedsterZ,Sports,Asia,575,24566562.51,2247011.44,38111.42,4.46
01-07-2023,SpeedsterZ,Sports,South America,337,12128921.85,893819.35,72630.92,4.69
01-07-2023,SpeedsterZ,Sports,Australia,874,33565265.7,3506399.19,90746.77,3.75
01-07-2023,FamilyVan,Van,North America,585,14169487.32,1137843.13,26580.24,4.84
01-07-2023,FamilyVan,Van,Europe,787,19331182.13,2243354.94,65376.82,3.63
01-07-2023,FamilyVan,Van,Asia,643,15129352.53,2435213.77,38770.01,4.98
01-07-2023,FamilyVan,Van,South America,1232,61012717.39,9163377.99,67120.41,3.75
01-07-2023,FamilyVan,Van,Australia,1225,60507005.33,8980455.94,21684.38,4.53
01-07-2023,TerraTruck,Truck,North America,230,8239057.39,1300972.24,90123.22,3.62
01-07-2023,TerraTruck,Truck,Europe,744,36607568.94,3680015.23,36684.08,4.88
01-07-2023,TerraTruck,Truck,Asia,745,30773926.55,2989764.42,52405.11,4.73
01-07-2023,TerraTruck,Truck,South America,1999,58814225.88,5184373.86,83732.96,4.82
01-07-2023,TerraTruck,Truck,Australia,1921,48433880.61,7594534.34,84338.04,3.65
01-08-2023,CruzeX,Sedan,North America,1080,35211846.78,6542501.32,76570.42,3.79
01-08-2023,CruzeX,Sedan,Europe,1198,47362244.2,6779397.78,41713.75,4.76
01-08-2023,CruzeX,Sedan,Asia,1774,80383700.51,7081501.06,12800.4,4.61
01-08-2023,CruzeX,Sedan,South America,1189,35013181.73,1770706.59,71350.25,3.75
01-08-2023,CruzeX,Sedan,Australia,1783,47811834.51,8393662.49,35134.85,4.46
01-08-2023,EcoSUV,SUV,North America,615,28284831.19,2328675.45,42434,3.6
01-08-2023,EcoSUV,SUV,Europe,1436,41814010.97,6187403.96,94447.43,4.81
01-08-2023,EcoSUV,SUV,Asia,650,28744222.59,1692002.32,90896.26,4.48
01-08-2023,EcoSUV,SUV,South America,745,29890867.17,4007351.83,19989.05,4.17
01-08-2023,EcoSUV,SUV,Australia,649,17394440.56,1865410.96,21596.38,4.12
01-08-2023,SpeedsterZ,Sports,North America,1969,67678668.63,3566666.74,47929.96,3.54
01-08-2023,SpeedsterZ,Sports,Europe,713,20249998.48,3619712.57,36299.64,4.87
01-08-2023,SpeedsterZ,Sports,Asia,1549,63477185.48,11166851.65,98361.88,4.43
01-08-2023,SpeedsterZ,Sports,South America,1196,34854469.3,6078940.1,35336.91,4.81
01-08-2023,SpeedsterZ,Sports,Australia,497,13196987.86,897884.57,16150.68,3.89
01-08-2023,FamilyVan,Van,North America,364,7415452.08,892191.56,37113.87,4.4
01-08-2023,FamilyVan,Van,Europe,1862,49883994.47,7958338.94,63892.75,3.6
01-08-2023,FamilyVan,Van,Asia,1087,49532324.94,7438304.03,63389.94,4.84
01-08-2023,FamilyVan,Van,South America,1250,48481606.43,6287942.09,85433.7,3.93
01-08-2023,FamilyVan,Van,Australia,367,13756703.25,2741925.94,87012.65,4.28
01-08-2023,TerraTruck,Truck,North America,1448,39920226.93,3314727.95,53953.72,4.61
01-08-2023,TerraTruck,Truck,Europe,1324,62610377.27,9415351,84635.81,4.82
01-08-2023,TerraTruck,Truck,Asia,1188,24656059.39,3801164.72,17398.64,4.87
01-08-2023,TerraTruck,Truck,South America,273,11798074.38,1655134.33,90327.1,4.17
01-08-2023,TerraTruck,Truck,Australia,331,16034715.62,1872645,80992.2,4.46
01-09-2023,CruzeX,Sedan,North America,1946,68831797.33,4517686.94,44606.02,4.23
01-09-2023,CruzeX,Sedan,Europe,953,26569896.62,2410827.93,52560.74,4.98
01-09-2023,CruzeX,Sedan,Asia,1707,66612467.45,4039368.86,32895.24,4.04
01-09-2023,CruzeX,Sedan,South America,879,33509370.12,6236329.17,31497.1,4.2
01-09-2023,CruzeX,Sedan,Australia,540,16167821.52,1977424.14,27648.79,4.42
01-09-2023,EcoSUV,SUV,North America,848,29025897.42,4023863.53,58330.67,4.78
01-09-2023,EcoSUV,SUV,Europe,980,26040622.99,1445468.22,19722.32,4.01
01-09-2023,EcoSUV,SUV,Asia,440,14588708.05,1207601.83,45711.72,3.57
01-09-2023,EcoSUV,SUV,South America,332,10594269.81,668116.13,65535.99,3.67
01-09-2023,EcoSUV,SUV,Australia,918,42591418.13,5801672.36,12670.14,4.51
01-09-2023,SpeedsterZ,Sports,North America,1617,80501544.86,5612838.84,34725.84,4.09
01-09-2023,SpeedsterZ,Sports,Europe,1743,73024395.55,13315179.44,70384.87,3.89
01-09-2023,SpeedsterZ,Sports,Asia,544,15928962.76,2764767.09,95955.45,4.73
01-09-2023,SpeedsterZ,Sports,South America,619,28403690.94,1429148.08,74581.49,4.74
01-09-2023,SpeedsterZ,Sports,Australia,1812,69062320.82,10565739.97,20303.89,4.08
01-09-2023,FamilyVan,Van,North America,738,29431392.32,1878980.1,63668.94,4.32
01-09-2023,FamilyVan,Van,Europe,1236,27352964.2,1696622.37,41929.42,4.91
01-09-2023,FamilyVan,Van,Asia,1058,41667092.59,6123708.99,89923.52,4.4
01-09-2023,FamilyVan,Van,South America,1009,39434627.32,7374000.93,65131.61,4.81
01-09-2023,FamilyVan,Van,Australia,1207,47237529.53,7612195.03,57699.24,4.74
01-09-2023,TerraTruck,Truck,North America,1473,35741039.5,1849812.94,47983.08,3.94
01-09-2023,TerraTruck,Truck,Europe,1956,44072144.89,4843762.85,91912.12,4.71
01-09-2023,TerraTruck,Truck,Asia,1250,37868775.74,6035374.88,68706.25,4.77
01-09-2023,TerraTruck,Truck,South America,1561,71111725.12,7863867.34,16985.32,4.31
01-09-2023,TerraTruck,Truck,Australia,1757,66253950.97,5561480.29,44581.57,4.18
01-10-2023,CruzeX,Sedan,North America,1295,61511278.91,7052131.76,38698.01,4.37
01-10-2023,CruzeX,Sedan,Europe,1948,40562442.91,4419121.33,57323.13,4.27
01-10-2023,CruzeX,Sedan,Asia,1791,58952341.36,4208555.87,90108.73,4.02
01-10-2023,CruzeX,Sedan,South America,1271,38375385.38,4896158.36,44101.93,3.51
01-10-2023,CruzeX,Sedan,Australia,1106,24499400.47,2730319.37,38009.57,4.52
01-10-2023,EcoSUV,SUV,North America,424,15235405.59,2685369.8,62219.94,4.34
01-10-2023,EcoSUV,SUV,Europe,1154,46908054.04,3334362.63,53703.07,3.54
01-10-2023,EcoSUV,SUV,Asia,542,19488900.61,1371401.92,18937.2,3.81
01-10-2023,EcoSUV,SUV,South America,462,14617496.49,1081749.42,12101.69,4.63
01-10-2023,EcoSUV,SUV,Australia,1010,34981891.27,2431492.17,85193.22,4.06
01-10-2023,SpeedsterZ,Sports,North America,223,6560437.34,1202269.36,64264.86,4.74
01-10-2023,SpeedsterZ,Sports,Europe,468,10598351.92,1494702.54,23642.59,3.55
01-10-2023,SpeedsterZ,Sports,Asia,1859,56163388.8,7369262.33,23873.05,4.33
01-10-2023,SpeedsterZ,Sports,South America,773,19363734.01,1685344.16,85469.43,4.03
01-10-2023,SpeedsterZ,Sports,Australia,1477,41031129.3,3249401.84,15188.28,4.01
01-10-2023,FamilyVan,Van,North America,1103,29837381.44,5209704.56,59034.49,3.75
01-10-2023,FamilyVan,Van,Europe,1403,70137954.02,5090488.12,83508.12,3.81
01-10-2023,FamilyVan,Van,Asia,608,30287794.61,5513808.64,66106.54,4.35
01-10-2023,FamilyVan,Van,South America,861,29139137.57,4651267.94,23318.57,4.78
01-10-2023,FamilyVan,Van,Australia,712,25839005.11,2174674.25,96762.6,4.86
01-10-2023,TerraTruck,Truck,North America,366,11200998.93,1330342.24,13418.34,4.62
01-10-2023,TerraTruck,Truck,Europe,1610,38228845.31,6465705.75,34819.08,4.82
01-10-2023,TerraTruck,Truck,Asia,1647,80848317.78,15552533.91,56161.22,3.64
01-10-2023,TerraTruck,Truck,South America,919,42188005.2,5835011.54,43779.69,3.93
01-10-2023,TerraTruck,Truck,Australia,1540,56797280.49,6598910.08,64517.98,4.88
01-11-2023,CruzeX,Sedan,North America,598,22316385.78,4013302.32,98266.54,4.11
01-11-2023,CruzeX,Sedan,Europe,1810,77713859.25,10571365.19,96044.24,3.8
01-11-2023,CruzeX,Sedan,Asia,1452,31630581.54,1596559.21,67617.85,3.95
01-11-2023,CruzeX,Sedan,South America,939,20539430.41,3748850.97,50348.71,4.27
01-11-2023,CruzeX,Sedan,Australia,1617,43048363.64,6892235.2,78633.68,4.89
01-11-2023,EcoSUV,SUV,North America,1849,77068554.94,11859298.81,22099.16,3.95
01-11-2023,EcoSUV,SUV,Europe,1327,58564645.24,5377053.22,28963.45,4.94
01-11-2023,EcoSUV,SUV,Asia,1426,70895559.28,5678567.88,99518.38,3.63
01-11-2023,EcoSUV,SUV,South America,641,13095282.79,2104155.64,85073.01,4.61
01-11-2023,EcoSUV,SUV,Australia,1672,33724197.26,6426606.27,83973.4,4.71
01-11-2023,SpeedsterZ,Sports,North America,356,16154440.98,2294586.77,17974.42,4.23
01-11-2023,SpeedsterZ,Sports,Europe,1041,29574845.21,4528232.78,12204.86,3.96
01-11-2023,SpeedsterZ,Sports,Asia,1707,39824212.64,6819310.26,95291.92,3.61
01-11-2023,SpeedsterZ,Sports,South America,1696,39055888.25,7043402.86,71357.38,3.67
01-11-2023,SpeedsterZ,Sports,Australia,261,11441056.71,1785525.31,14520.34,3.61
01-11-2023,FamilyVan,Van,North America,1136,45446398.67,3711465.16,87706.07,4.1
01-11-2023,FamilyVan,Van,Europe,1338,64059214.07,7095544.74,91549.99,3.98
01-11-2023,FamilyVan,Van,Asia,1688,76410564.99,10112714.2,29734.66,3.55
01-11-2023,FamilyVan,Van,South America,1526,46900728.77,6902502.99,21062.86,4.83
01-11-2023,FamilyVan,Van,Australia,1146,52725172.64,6226422.52,83928.88,4.33
01-11-2023,TerraTruck,Truck,North America,759,30723194.13,2651096.8,74255.74,4.73
01-11-2023,TerraTruck,Truck,Europe,507,14550445.51,1956938.01,20795.83,4.88
01-11-2023,TerraTruck,Truck,Asia,875,24624496.24,3065856,35584.67,3.7
01-11-2023,TerraTruck,Truck,South America,453,18868195.9,1711950.23,46220.2,3.65
01-11-2023,TerraTruck,Truck,Australia,1364,48195404.38,2748477.22,34855.26,4.56
01-12-2023,CruzeX,Sedan,North America,1466,54972061.45,6599132.11,40633.37,4.91
01-12-2023,CruzeX,Sedan,Europe,1955,57649244.28,3763565.09,42421.05,3.91
01-12-2023,CruzeX,Sedan,Asia,1797,52832586.24,8893830.74,90268.49,4.15
01-12-2023,CruzeX,Sedan,South America,276,8644157.12,1646263.93,70762.61,3.67
01-12-2023,CruzeX,Sedan,Australia,570,19844220.09,2146099.24,66944.07,4.56
01-12-2023,EcoSUV,SUV,North America,1005,24294342.84,2141174.8,88796.01,3.77
01-12-2023,EcoSUV,SUV,Europe,1659,71056850.82,13686679.71,73228.65,3.95
01-12-2023,EcoSUV,SUV,Asia,632,21653709.28,3143056.71,99951.96,3.66
01-12-2023,EcoSUV,SUV,South America,1625,79143991,9897761.12,48945.62,4.19
01-12-2023,EcoSUV,SUV,Australia,1781,69517282.08,11513250.15,10259.31,4.79
01-12-2023,SpeedsterZ,Sports,North America,1136,36914471.04,6398273.9,86531.32,3.82
01-12-2023,SpeedsterZ,Sports,Europe,428,19727759.19,3148046.4,68294.19,4.69
01-12-2023,SpeedsterZ,Sports,Asia,1978,75624010.93,7130982.87,22294.08,4.48
01-12-2023,SpeedsterZ,Sports,South America,373,15708110.4,3081754.88,14697.88,4.52
01-12-2023,SpeedsterZ,Sports,Australia,921,23924318.05,4390883.93,35866.86,4.05
01-12-2023,FamilyVan,Van,North America,1436,64188170.24,10738828.53,58942.52,3.65
01-12-2023,FamilyVan,Van,Europe,1709,34933330.04,3733119.13,40361.1,3.53
01-12-2023,FamilyVan,Van,Asia,967,46866021.18,2564193.42,76258.04,4
01-12-2023,FamilyVan,Van,South America,1903,72036067.32,3709034.32,51768.56,4.95
01-12-2023,FamilyVan,Van,Australia,1311,41859479.31,6879452.84,50942.7,3.9
01-12-2023,TerraTruck,Truck,North America,564,20100329.13,3947746.32,21299.52,3.53
01-12-2023,TerraTruck,Truck,Europe,1822,57351840.49,6031122.28,26356.53,4.15
01-12-2023,TerraTruck,Truck,Asia,1859,53537821.22,8885740.78,56616.45,4.02
01-12-2023,TerraTruck,Truck,South America,1761,65367419.63,8838582.23,69670.66,4.32
01-12-2023,TerraTruck,Truck,Australia,1351,61351375.32,3284706.3,90870.45,4.67
01-01-2024,CruzeX,Sedan,North America,828,23792023.11,1928682.22,23709.5,4.85
01-01-2024,CruzeX,Sedan,Europe,588,28295355.65,3975321.21,52606.08,3.59
01-01-2024,CruzeX,Sedan,Asia,1341,50242258.41,9974662.59,31524.29,4.3
01-01-2024,CruzeX,Sedan,South America,1079,39204893.11,7622029.2,16804.45,4.05
01-01-2024,CruzeX,Sedan,Australia,1694,70756374.32,10115344.41,90646.76,4.77
01-01-2024,EcoSUV,SUV,North America,606,22633464.9,1630614.54,83001.14,4.45
01-01-2024,EcoSUV,SUV,Europe,1106,27557572.37,4035057.93,82887.42,4.92
01-01-2024,EcoSUV,SUV,Asia,1225,35176040.58,4238650.99,90112.7,4.56
01-01-2024,EcoSUV,SUV,South America,1365,55559454.06,10533573.61,54758.12,3.85
01-01-2024,EcoSUV,SUV,Australia,347,8337801.2,1614949.7,57669.38,3.86
01-01-2024,SpeedsterZ,Sports,North America,1696,82208742.47,15976983.87,65881.77,4.89
01-01-2024,SpeedsterZ,Sports,Europe,545,18415520.63,2430601.43,48953.44,3.57
01-01-2024,SpeedsterZ,Sports,Asia,1089,50005624.84,6110687.68,90790.72,4.51
01-01-2024,SpeedsterZ,Sports,South America,1844,91159570.71,15403363.12,86840.64,3.86
01-01-2024,SpeedsterZ,Sports,Australia,1705,39669893.01,5771207.65,54841.24,4.11
